node_id,graph_id
2996,166
2997,166
2998,166
2999,166
3000,166
3001,166
3002,166
3003,167
3004,167
3005,167
3006,167
3007,167
3008,167
3009,167
3010,167
3011,167
3012,167
3013,167
3014,168
3015,168
3016,168
3017,168
3018,168
3019,168
3020,168
3021,168
3022,168
3023,168
3024,168
3025,168
3026,168
3027,169
3028,169
3029,169
3030,169
3031,169
3032,169
3033,169
3034,169
3035,169
3036,169
3037,169
3038,169
3039,169
3040,169
3041,169
3042,169
3043,169
3044,170
3045,170
3046,170
3047,170
3048,170
3049,170
3050,170
3051,170
3052,170
3053,170
3054,170
3055,170
3056,170
3057,170
3058,170
3059,170
3060,170
3061,170
3062,170
3063,170
3064,170
3065,170
3066,170
3067,170
3068,171
3069,171
3070,171
3071,171
3072,171
3073,171
3074,171
3075,171
3076,171
3077,171
3078,171
3079,171
3080,172
3081,172
3082,172
3083,172
3084,172
3085,172
3086,172
3087,172
3088,172
3089,172
3090,172
3091,172
3092,172
3093,172
3094,172
3095,172
3096,172
3097,172
3098,172
3099,172
3100,172
3101,173
3102,173
3103,173
3104,173
3105,173
3106,173
3107,173
3108,173
3109,173
3110,173
3111,173
3112,173
3113,173
3114,173
3115,173
3116,173
3117,173
3118,173
3119,173
3120,173
3121,173
3122,173
3123,174
3124,174
3125,174
3126,174
3127,174
3128,174
3129,174
3130,174
3131,174
3132,174
3133,174
3134,174
3135,174
3136,174
3137,174
3138,174
3139,174
3140,174
3141,174
3142,174
3143,174
3144,174
3145,175
3146,175
3147,175
3148,175
3149,175
3150,175
3151,175
3152,175
3153,175
3154,175
3155,175
3156,175
3157,176
3158,176
3159,176
3160,176
3161,176
3162,176
3163,176
3164,176
3165,176
3166,176
3167,176
3168,176
3169,176
3170,176
3171,176
3172,176
3173,176
3174,176
3175,176
3176,176
3177,177
3178,177
3179,177
3180,177
3181,177
3182,177
3183,177
3184,177
3185,177
3186,177
3187,177
3188,177
3189,177
3190,178
3191,178
3192,178
3193,178
3194,178
3195,178
3196,178
3197,178
3198,178
3199,178
3200,178
3201,178
3202,178
3203,178
3204,178
3205,178
3206,178
3207,178
3208,178
3209,178
3210,178
3211,178
3212,179
3213,179
3214,179
3215,179
3216,179
3217,179
3218,179
3219,179
3220,179
3221,179
3222,179
3223,179
3224,179
3225,179
3226,179
3227,179
3228,179
3229,179
3230,179
3231,179
3232,179
3233,179
3234,179
3235,179
3236,179
3237,179
3238,179
3239,179
3240,180
3241,180
3242,180
3243,180
3244,180
3245,180
3246,180
3247,180
3248,180
3249,180
3250,180
3251,181
3252,181
3253,181
3254,181
3255,181
3256,181
3257,181
3258,181
3259,181
3260,181
3261,181
3262,181
3263,181
3264,181
3265,182
3266,182
3267,182
3268,182
3269,182
3270,182
3271,182
3272,182
3273,182
3274,182
3275,182
3276,182
3277,182
3278,182
3279,182
3280,182
3281,182
3282,182
3283,182
3284,182
3285,182
3286,182
3287,183
3288,183
3289,183
3290,183
3291,183
3292,183
3293,183
3294,183
3295,183
3296,183
3297,183
3298,183
3299,183
3300,183
3301,183
3302,183
3303,183
3304,183
3305,183
3306,183
3307,183
3308,183
3309,184
3310,184
3311,184
3312,184
3313,184
3314,184
3315,184
3316,184
3317,184
3318,184
3319,184
3320,184
3321,184
3322,185
3323,185
3324,185
3325,185
3326,185
3327,185
3328,185
3329,185
3330,185
3331,185
3332,185
3333,185
3334,186
3335,186
3336,186
3337,186
3338,186
3339,186
3340,186
3341,186
3342,186
3343,186
3344,186
3345,186
3346,186
3347,186
3348,186
3349,186
3350,186
3351,186
3352,186
3353,186
3354,186
3355,187
3356,187
3357,187
3358,187
3359,187
3360,187
3361,187
3362,187
3363,187
3364,187
3365,187
3366,187
3367,187
3368,187
3369,187
3370,187
