node_a,node_b
2437,2438
2438,2429
2429,2438
2439,2434
2434,2439
2440,2439
2439,2440
2441,2439
2439,2441
2442,2427
2427,2442
2443,2442
2442,2443
2444,2442
2442,2444
2446,2445
2445,2446
2447,2446
2446,2447
2448,2447
2447,2448
2449,2448
2448,2449
2450,2449
2449,2450
2450,2445
2445,2450
2451,2450
2450,2451
2452,2451
2451,2452
2453,2451
2451,2453
2454,2448
2448,2454
2455,2447
2447,2455
2457,2456
2456,2457
2458,2457
2457,2458
2459,2458
2458,2459
2460,2459
2459,2460
2461,2460
2460,2461
2462,2461
2461,2462
2463,2462
2462,2463
2464,2463
2463,2464
2465,2464
2464,2465
2466,2465
2465,2466
2466,2461
2461,2466
2467,2466
2466,2467
2467,2458
2458,2467
2468,2467
2467,2468
2469,2468
2468,2469
2469,2456
2456,2469
2470,2468
2468,2470
2471,2470
2470,2471
2471,2465
2465,2471
2472,2464
2464,2472
2473,2462
2462,2473
2474,2473
2473,2474
2475,2473
2473,2475
2477,2476
2476,2477
2478,2477
2477,2478
2479,2478
2478,2479
2480,2479
2479,2480
2481,2480
2480,2481
2481,2476
2476,2481
2482,2480
2480,2482
2483,2482
2482,2483
2484,2483
2483,2484
2485,2484
2484,2485
2486,2485
2485,2486
2487,2486
2486,2487
2487,2482
2482,2487
2488,2487
2487,2488
2488,2479
2479,2488
2489,2488
2488,2489
2490,2489
2489,2490
2491,2490
2490,2491
2491,2486
2486,2491
2492,2491
2491,2492
2493,2492
2492,2493
2494,2492
2492,2494
2495,2490
2490,2495
2496,2495
2495,2496
2497,2495
2495,2497
2499,2498
2498,2499
2500,2499
2499,2500
2501,2500
2500,2501
2502,2501
2501,2502
2503,2502
2502,2503
2504,2503
2503,2504
2505,2504
2504,2505
2506,2505
2505,2506
2506,2501
2501,2506
2507,2506
2506,2507
2507,2499
2499,2507
2508,2503
2503,2508
2509,2508
2508,2509
2510,2508
2508,2510
2512,2511
2511,2512
2513,2512
2512,2513
2514,2513
2513,2514
2515,2514
2514,2515
2516,2515
2515,2516
2516,2511
2511,2516
2517,2516
2516,2517
2518,2514
2514,2518
2519,2518
2518,2519
2520,2518
2518,2520
2521,2513
2513,2521
2523,2522
2522,2523
2524,2523
2523,2524
2525,2524
2524,2525
2526,2525
2525,2526
2527,2526
2526,2527
2528,2527
2527,2528
2529,2528
2528,2529
2529,2524
2524,2529
2530,2529
2529,2530
2531,2530
2530,2531
2531,2522
2522,2531
2532,2530
2530,2532
2533,2532
2532,2533
2534,2532
2532,2534
2535,2528
2528,2535
2536,2535
2535,2536
2537,2535
2535,2537
2539,2538
2538,2539
2540,2539
2539,2540
2541,2540
2540,2541
2542,2541
2541,2542
2543,2542
2542,2543
2543,2538
2538,2543
2544,2542
2542,2544
2545,2541
2541,2545
2546,2540
2540,2546
2547,2546
2546,2547
2548,2546
2546,2548
2550,2549
2549,2550
2551,2550
2550,2551
2552,2551
2551,2552
2553,2552
2552,2553
2554,2553
2553,2554
2554,2549
2549,2554
2555,2554
2554,2555
2556,2555
2555,2556
2557,2556
2556,2557
2558,2557
2557,2558
2559,2558
2558,2559
2560,2559
2559,2560
2561,2560
2560,2561
2561,2556
2556,2561
2562,2561
2561,2562
2562,2553
2553,2562
2563,2559
2559,2563
2564,2558
2558,2564
2565,2551
2551,2565
2566,2550
2550,2566
2567,2566
2566,2567
2568,2566
2566,2568
2570,2569
2569,2570
2571,2570
2570,2571
2572,2571
2571,2572
2573,2572
2572,2573
2574,2573
2573,2574
2575,2574
2574,2575
2576,2575
2575,2576
2577,2576
2576,2577
2577,2572
2572,2577
2578,2577
2577,2578
2579,2578
2578,2579
2580,2578
2578,2580
2582,2581
2581,2582
2583,2582
2582,2583
2584,2583
2583,2584
2585,2584
2584,2585
2586,2585
2585,2586
2586,2581
2581,2586
2587,2586
2586,2587
2588,2584
2584,2588
2589,2588
2588,2589
2590,2588
2588,2590
2591,2583
2583,2591
2593,2592
2592,2593
2594,2593
2593,2594
2595,2594
2594,2595
2596,2595
2595,2596
2597,2596
2596,2597
2597,2592
2592,2597
2598,2596
2596,2598
2599,2594
2594,2599
2600,2599
2599,2600
2601,2600
2600,2601
2602,2601
2601,2602
2603,2602
2602,2603
2604,2603
2603,2604
2604,2599
2599,2604
2605,2602
2602,2605
2606,2605
2605,2606
2607,2605
2605,2607
2609,2608
2608,2609
2610,2609
2609,2610
2611,2610
2610,2611
2612,2611
2611,2612
2613,2612
2612,2613
2613,2608
2608,2613
2614,2613
2613,2614
2615,2614
2614,2615
2616,2615
2615,2616
2617,2616
2616,2617
2618,2617
2617,2618
2619,2618
2618,2619
2619,2614
2614,2619
2620,2617
2617,2620
2621,2620
2620,2621
2622,2620
2620,2622
2623,2610
2610,2623
2625,2624
2624,2625
2626,2625
2625,2626
2627,2626
2626,2627
2628,2627
2627,2628
2629,2628
2628,2629
2630,2629
2629,2630
2631,2630
2630,2631
2632,2631
2631,2632
2632,2627
2627,2632
2633,2632
2632,2633
2633,2625
2625,2633
2634,2629
2629,2634
2635,2634
2634,2635
2636,2634
2634,2636
2638,2637
2637,2638
2639,2638
2638,2639
2640,2639
2639,2640
2641,2640
2640,2641
2642,2641
2641,2642
2643,2642
2642,2643
2644,2643
2643,2644
2644,2639
2639,2644
2645,2644
2644,2645
2646,2645
2645,2646
2646,2637
2637,2646
2647,2645
2645,2647
2648,2647
2647,2648
2648,2643
2643,2648
2649,2642
2642,2649
2650,2649
2649,2650
2651,2649
2649,2651
2653,2652
2652,2653
2654,2653
2653,2654
2655,2654
2654,2655
2656,2655
2655,2656
2657,2656
2656,2657
2657,2652
2652,2657
2658,2657
2657,2658
2659,2658
2658,2659
2660,2658
2658,2660
2661,2655
2655,2661
2662,2661
2661,2662
2663,2662
2662,2663
2664,2663
2663,2664
2665,2664
2664,2665
2666,2665
2665,2666
2667,2666
2666,2667
2667,2662
2662,2667
2668,2667
2667,2668
2668,2654
2654,2668
2669,2665
2665,2669
2670,2669
2669,2670
2671,2669
2669,2671
2673,2672
2672,2673
2674,2673
2673,2674
2675,2674
2674,2675
2676,2675
2675,2676
2677,2676
2676,2677
2677,2673
2673,2677
2678,2677
2677,2678
2679,2678
2678,2679
2680,2679
2679,2680
2681,2676
2676,2681
2682,2681
2681,2682
2683,2681
2681,2683
2685,2684
2684,2685
2686,2685
2685,2686
2687,2686
2686,2687
2688,2687
2687,2688
2689,2688
2688,2689
2690,2689
2689,2690
2690,2686
2686,2690
2691,2690
2690,2691
2692,2691
2691,2692
2692,2684
2684,2692
2693,2691
2691,2693
2694,2693
2693,2694
2695,2693
2693,2695
2697,2696
2696,2697
2698,2697
2697,2698
2699,2698
2698,2699
2700,2699
2699,2700
2701,2700
2700,2701
2701,2696
2696,2701
2702,2700
2700,2702
2703,2702
2702,2703
2704,2703
2703,2704
2705,2704
2704,2705
2706,2705
2705,2706
2707,2706
2706,2707
2707,2702
2702,2707
2708,2707
2707,2708
2708,2699
2699,2708
2709,2708
2708,2709
2710,2709
2709,2710
2711,2710
2710,2711
2711,2706
2706,2711
2712,2710
2710,2712
2713,2712
2712,2713
2714,2712
2712,2714
2715,2704
2704,2715
2716,2715
2715,2716
2717,2715
2715,2717
2719,2718
2718,2719
2720,2719
2719,2720
2721,2720
2720,2721
2722,2721
2721,2722
2723,2722
2722,2723
2724,2723
2723,2724
2725,2724
2724,2725
2726,2725
2725,2726
2726,2721
2721,2726
2727,2726
2726,2727
2727,2718
2718,2727
2728,2725
2725,2728
2729,2728
2728,2729
2730,2728
2728,2730
2731,2722
2722,2731
2732,2731
2731,2732
2732,2720
2720,2732
2734,2733
2733,2734
2735,2734
2734,2735
2736,2735
2735,2736
2737,2736
2736,2737
2738,2737
2737,2738
2739,2738
2738,2739
2739,2735
2735,2739
2740,2738
2738,2740
2741,2740
2740,2741
2742,2740
2740,2742
2743,2736
2736,2743
2744,2743
2743,2744
2744,2733
2733,2744
2746,2745
2745,2746
2747,2746
2746,2747
2748,2747
2747,2748
2749,2748
2748,2749
2750,2749
2749,2750
2751,2750
2750,2751
2752,2751
2751,2752
2752,2747
2747,2752
2753,2752
2752,2753
2754,2753
2753,2754
2755,2753
2753,2755
2756,2750
2750,2756
2757,2756
2756,2757
2758,2756
2756,2758
2760,2759
2759,2760
2761,2760
2760,2761
2762,2761
2761,2762
2763,2762
2762,2763
2764,2763
2763,2764
2764,2759
2759,2764
2765,2764
2764,2765
2766,2765
2765,2766
2767,2765
2765,2767
2768,2762
2762,2768
2769,2768
2768,2769
2770,2769
2769,2770
2770,2761
2761,2770
2772,2771
2771,2772
2773,2772
2772,2773
2774,2773
2773,2774
2775,2774
2774,2775
2776,2775
2775,2776
2777,2776
2776,2777
2778,2777
2777,2778
2778,2773
2773,2778
2779,2778
2778,2779
2780,2779
2779,2780
2780,2771
2771,2780
2781,2780
2780,2781
2782,2781
2781,2782
2783,2782
2782,2783
2784,2783
2783,2784
2784,2779
2779,2784
2785,2784
2784,2785
2786,2785
2785,2786
2786,2777
2777,2786
2787,2783
2783,2787
2788,2774
2774,2788
2789,2788
2788,2789
2790,2788
2788,2790
2792,2791
2791,2792
2793,2792
2792,2793
2794,2792
2792,2794
2795,2794
2794,2795
2796,2795
2795,2796
2797,2796
2796,2797
2798,2797
2797,2798
2799,2798
2798,2799
2800,2799
2799,2800
2800,2795
2795,2800
2801,2799
2799,2801
2802,2801
2801,2802
2803,2802
2802,2803
2803,2798
2798,2803
2804,2803
2803,2804
2805,2804
2804,2805
2806,2805
2805,2806
2807,2806
2806,2807
2807,2802
2802,2807
2808,2806
2806,2808
2809,2808
2808,2809
2810,2808
2808,2810
2812,2811
2811,2812
2813,2812
2812,2813
2814,2813
2813,2814
2815,2814
2814,2815
2816,2815
2815,2816
2817,2816
2816,2817
2818,2817
2817,2818
2818,2813
2813,2818
2819,2818
2818,2819
2820,2819
2819,2820
2820,2811
2811,2820
2821,2820
2820,2821
2822,2821
2821,2822
2823,2822
2822,2823
2824,2823
2823,2824
2824,2819
2819,2824
2825,2824
2824,2825
2826,2825
2825,2826
2826,2817
2817,2826
2827,2823
2823,2827
2828,2827
2827,2828
2829,2827
2827,2829
2830,2816
2816,2830
2832,2831
2831,2832
2833,2832
2832,2833
2834,2833
2833,2834
2835,2834
2834,2835
2836,2835
2835,2836
2836,2831
2831,2836
2837,2836
2836,2837
2838,2837
2837,2838
2839,2837
2837,2839
2840,2835
2835,2840
2841,2834
2834,2841
2842,2832
2832,2842
2843,2842
2842,2843
2844,2842
2842,2844
2846,2845
2845,2846
2847,2846
2846,2847
2848,2847
2847,2848
2849,2848
2848,2849
2850,2849
2849,2850
2850,2845
2845,2850
2851,2849
2849,2851
2852,2851
2851,2852
2853,2852
2852,2853
2854,2853
2853,2854
2855,2854
2854,2855
2856,2855
2855,2856
2856,2851
2851,2856
2857,2856
2856,2857
2858,2857
2857,2858
2858,2848
2848,2858
2859,2858
2858,2859
2860,2859
2859,2860
2861,2860
2860,2861
2862,2861
2861,2862
2862,2857
2857,2862
2863,2862
2862,2863
2864,2863
2863,2864
2864,2855
2855,2864
2865,2859
2859,2865
2866,2865
2865,2866
2867,2865
2865,2867
2868,2854
2854,2868
2869,2868
2868,2869
2870,2868
2868,2870
2872,2871
2871,2872
2873,2872
2872,2873
2874,2873
2873,2874
2875,2874
2874,2875
2876,2875
2875,2876
2876,2871
2871,2876
2877,2876
2876,2877
2878,2877
2877,2878
2879,2878
2878,2879
2880,2879
2879,2880
2881,2880
2880,2881
2882,2881
2881,2882
2882,2877
2877,2882
2883,2881
2881,2883
2884,2883
2883,2884
2885,2883
2883,2885
2886,2880
2880,2886
2887,2886
2886,2887
2888,2886
2886,2888
2889,2874
2874,2889
2890,2889
2889,2890
2891,2889
2889,2891
2892,2873
2873,2892
2893,2892
2892,2893
2894,2892
2892,2894
2896,2895
2895,2896
2897,2896
2896,2897
2898,2897
2897,2898
2899,2898
2898,2899
2900,2899
2899,2900
2901,2900
2900,2901
2902,2901
2901,2902
2902,2897
2897,2902
2903,2902
2902,2903
2904,2903
2903,2904
2904,2895
2895,2904
2905,2904
2904,2905
2906,2905
2905,2906
2907,2906
2906,2907
2908,2907
2907,2908
2908,2903
2903,2908
2909,2908
2908,2909
2910,2909
2909,2910
2910,2901
2901,2910
2911,2906
2906,2911
2912,2911
2911,2912
2913,2911
2911,2913
2914,2899
2899,2914
2915,2914
2914,2915
2916,2914
2914,2916
2918,2917
2917,2918
2919,2918
2918,2919
2920,2919
2919,2920
2921,2920
2920,2921
2922,2921
2921,2922
2923,2922
2922,2923
2924,2923
2923,2924
2925,2924
2924,2925
2926,2925
2925,2926
2927,2926
2926,2927
2927,2922
2922,2927
2928,2927
2927,2928
2928,2919
2919,2928
2929,2928
2928,2929
2930,2929
2929,2930
2930,2917
2917,2930
2931,2929
2929,2931
2932,2931
2931,2932
2932,2926
2926,2932
2933,2925
2925,2933
2934,2933
2933,2934
2935,2933
2933,2935
2936,2923
2923,2936
2937,2936
2936,2937
2938,2936
2936,2938
2940,2939
2939,2940
2941,2940
2940,2941
2942,2941
2941,2942
2943,2942
2942,2943
2944,2943
2943,2944
2945,2944
2944,2945
2946,2945
2945,2946
2946,2941
2941,2946
2947,2946
2946,2947
2948,2947
2947,2948
2948,2939
2939,2948
2949,2947
2947,2949
2950,2949
2949,2950
2950,2945
2945,2950
2951,2950
2950,2951
2952,2951
2951,2952
2953,2952
2952,2953
2954,2953
2953,2954
2954,2949
2949,2954
2955,2952
2952,2955
2956,2955
2955,2956
2957,2955
2955,2957
2959,2958
2958,2959
2960,2959
2959,2960
2961,2959
2959,2961
2962,2961
2961,2962
2963,2962
2962,2963
2964,2963
2963,2964
2965,2964
2964,2965
2966,2965
2965,2966
2967,2966
2966,2967
2968,2967
2967,2968
2969,2968
2968,2969
2970,2969
2969,2970
2971,2970
2970,2971
2972,2971
2971,2972
2973,2972
2972,2973
2973,2968
2968,2973
2974,2973
2973,2974
2974,2965
2965,2974
2975,2974
2974,2975
2975,2962
2962,2975
2976,2975
2975,2976
2977,2976
2976,2977
2977,2972
2972,2977
2978,2964
2964,2978
2979,2978
2978,2979
2980,2978
2978,2980
2982,2981
2981,2982
2983,2982
2982,2983
2984,2983
2983,2984
2985,2984
2984,2985
2986,2985
2985,2986
2987,2986
2986,2987
2988,2987
2987,2988
2988,2983
2983,2988
2989,2988
2988,2989
2990,2989
2989,2990
2990,2981
2981,2990
2991,2990
2990,2991
2992,2991
2991,2992
2993,2992
2992,2993
2994,2993
2993,2994
2994,2989
2989,2994
2995,2994
2994,2995
2996,2995
2995,2996
2996,2987
2987,2996
2997,2993
2993,2997
2998,2997
2997,2998
2999,2997
2997,2999
3000,2984
2984,3000
3001,3000
3000,3001
3002,3000
3000,3002
3004,3003
3003,3004
3005,3004
3004,3005
3006,3005
3005,3006
3007,3006
3006,3007
3008,3007
3007,3008
3009,3008
3008,3009
3010,3009
3009,3010
3010,3005
3005,3010
3011,3008
3008,3011
3012,3011
3011,3012
3013,3011
3011,3013
3015,3014
3014,3015
3016,3015
3015,3016
3017,3016
3016,3017
3018,3017
3017,3018
3019,3018
3018,3019
3019,3014
3014,3019
3020,3019
3019,3020
3021,3020
3020,3021
3022,3020
3020,3022
3023,3017
3017,3023
3024,3023
3023,3024
3025,3023
3023,3025
3026,3016
3016,3026
3028,3027
3027,3028
3029,3028
3028,3029
3030,3029
3029,3030
3031,3030
3030,3031
3032,3031
3031,3032
3032,3027
3027,3032
3033,3031
3031,3033
3034,3033
3033,3034
3035,3034
3034,3035
3036,3035
3035,3036
3037,3036
3036,3037
3038,3037
3037,3038
3039,3038
3038,3039
3039,3034
3034,3039
3040,3039
3039,3040
3040,3030
3030,3040
3041,3038
3038,3041
3042,3041
3041,3042
3043,3041
3041,3043
3045,3044
3044,3045
3046,3045
3045,3046
3047,3046
3046,3047
3048,3047
3047,3048
3049,3048
3048,3049
3049,3044
3044,3049
3050,3049
3049,3050
3051,3050
3050,3051
3052,3050
3050,3052
3053,3047
3047,3053
3054,3053
3053,3054
3055,3053
3053,3055
3056,3046
3046,3056
3057,3056
3056,3057
3058,3057
3057,3058
3059,3058
3058,3059
3060,3059
3059,3060
3061,3060
3060,3061
3061,3056
3056,3061
3062,3061
3061,3062
3063,3062
3062,3063
3064,3062
3062,3064
3065,3059
3059,3065
3066,3065
3065,3066
3067,3065
3065,3067
3069,3068
3068,3069
3070,3069
3069,3070
3071,3070
3070,3071
3072,3071
3071,3072
3073,3072
3072,3073
3074,3073
3073,3074
3075,3074
3074,3075
3076,3075
3075,3076
3076,3072
3072,3076
3076,3068
3068,3076
3077,3070
3070,3077
3078,3077
3077,3078
3079,3077
3077,3079
3081,3080
3080,3081
3082,3081
3081,3082
3083,3082
3082,3083
3084,3083
3083,3084
3085,3084
3084,3085
3085,3080
3080,3085
3086,3085
3085,3086
3087,3086
3086,3087
3088,3087
3087,3088
3089,3088
3088,3089
3090,3089
3089,3090
3091,3090
3090,3091
3091,3086
3086,3091
3092,3090
3090,3092
3093,3092
3092,3093
3094,3092
3092,3094
3095,3089
3089,3095
3096,3095
3095,3096
3097,3095
3095,3097
3098,3082
3082,3098
3099,3098
3098,3099
3100,3098
3098,3100
3102,3101
3101,3102
3103,3102
3102,3103
3104,3103
3103,3104
3105,3104
3104,3105
3106,3105
3105,3106
3107,3106
3106,3107
3108,3107
3107,3108
3108,3103
3103,3108
3109,3108
3108,3109
3110,3109
3109,3110
3110,3101
3101,3110
3111,3109
3109,3111
3112,3111
3111,3112
3112,3107
3107,3112
3113,3112
3112,3113
3114,3113
3113,3114
3115,3114
3114,3115
3116,3115
3115,3116
3116,3111
3111,3116
3117,3114
3114,3117
3118,3117
3117,3118
3119,3117
3117,3119
3120,3104
3104,3120
3121,3120
3120,3121
3122,3120
3120,3122
3124,3123
3123,3124
3125,3124
3124,3125
3126,3125
3125,3126
3127,3126
3126,3127
3128,3127
3127,3128
3128,3123
3123,3128
3129,3128
3128,3129
3130,3127
3127,3130
3131,3125
3125,3131
3132,3131
3131,3132
3133,3132
3132,3133
3134,3133
3133,3134
3135,3134
3134,3135
3136,3135
3135,3136
3137,3136
3136,3137
3137,3132
3132,3137
3138,3137
3137,3138
3139,3136
3136,3139
3140,3135
3135,3140
3141,3140
3140,3141
3142,3140
3140,3142
3143,3134
3134,3143
3144,3133
3133,3144
3144,3124
3124,3144
3146,3145
3145,3146
3147,3146
3146,3147
3148,3147
3147,3148
3149,3148
3148,3149
3150,3149
3149,3150
3150,3145
3145,3150
3151,3150
3150,3151
3152,3151
3151,3152
3153,3151
3151,3153
3154,3148
3148,3154
3155,3154
3154,3155
3156,3155
3155,3156
3156,3147
3147,3156
3158,3157
3157,3158
3159,3158
3158,3159
3160,3159
3159,3160
3161,3160
3160,3161
3162,3161
3161,3162
3162,3157
3157,3162
3163,3161
3161,3163
3164,3163
3163,3164
3165,3163
3163,3165
3166,3160
3160,3166
3167,3166
3166,3167
3168,3167
3167,3168
3169,3168
3168,3169
3169,3159
3159,3169
3170,3168
3168,3170
3171,3170
3170,3171
3172,3171
3171,3172
3173,3172
3172,3173
3173,3167
3167,3173
3174,3173
3173,3174
3175,3174
3174,3175
3176,3174
3174,3176
3178,3177
3177,3178
3179,3178
3178,3179
3180,3179
3179,3180
3181,3180
3180,3181
3182,3181
3181,3182
3182,3178
3178,3182
3183,3181
3181,3183
3184,3183
3183,3184
3185,3184
3184,3185
3186,3185
3185,3186
3186,3180
3180,3186
3187,3186
3186,3187
3188,3187
3187,3188
3189,3187
3187,3189
3191,3190
3190,3191
3192,3191
3191,3192
3193,3192
3192,3193
3194,3193
3193,3194
3195,3194
3194,3195
3195,3190
3190,3195
3196,3195
3195,3196
3197,3196
3196,3197
3198,3197
3197,3198
3199,3198
3198,3199
3200,3198
3198,3200
3201,3200
3200,3201
3202,3201
3201,3202
3203,3202
3202,3203
3204,3203
3203,3204
3205,3204
3204,3205
3205,3200
3200,3205
3206,3203
3203,3206
3207,3206
3206,3207
3208,3206
3206,3208
3209,3192
3192,3209
3210,3209
3209,3210
3211,3209
3209,3211
3213,3212
3212,3213
3214,3213
3213,3214
3215,3214
3214,3215
3216,3215
3215,3216
3217,3216
3216,3217
3218,3217
3217,3218
3219,3218
3218,3219
3220,3219
3219,3220
3221,3220
3220,3221
3222,3221
3221,3222
3222,3217
3217,3222
3223,3222
3222,3223
3223,3214
3214,3223
3224,3223
3223,3224
3225,3224
3224,3225
3225,3212
3212,3225
3226,3225
3225,3226
3227,3226
3226,3227
3228,3227
3227,3228
3229,3228
3228,3229
3229,3224
3224,3229
3230,3229
3229,3230
3230,3221
3221,3230
3231,3230
3230,3231
3232,3231
3231,3232
3233,3232
3232,3233
3233,3228
3228,3233
3234,3231
3231,3234
3235,3234
3234,3235
3236,3234
3234,3236
3237,3218
3218,3237
3238,3237
3237,3238
3239,3237
3237,3239
3241,3240
3240,3241
3242,3241
3241,3242
3243,3242
3242,3243
3244,3243
3243,3244
3245,3244
3244,3245
3245,3240
3240,3245
3246,3245
3245,3246
3247,3243
3243,3247
3248,3247
3247,3248
3249,3247
3247,3249
3250,3242
3242,3250
3252,3251
3251,3252
3253,3252
3252,3253
3254,3253
3253,3254
3255,3254
3254,3255
3256,3255
3255,3256
3257,3256
3256,3257
3258,3257
3257,3258
3259,3258
3258,3259
3260,3259
3259,3260
3260,3255
3255,3260
3261,3260
3260,3261
3261,3252
3252,3261
3262,3259
3259,3262
3263,3262
3262,3263
3264,3262
3262,3264
3266,3265
3265,3266
3267,3266
3266,3267
3268,3267
3267,3268
3269,3268
3268,3269
3270,3269
3269,3270
3271,3270
3270,3271
3272,3271
3271,3272
3272,3267
3267,3272
3273,3272
3272,3273
3274,3273
3273,3274
3274,3265
3265,3274
3275,3274
3274,3275
3276,3275
3275,3276
3277,3276
3276,3277
3278,3277
3277,3278
3278,3273
3273,3278
3279,3278
3278,3279
3280,3279
3279,3280
3280,3271
3271,3280
3281,3277
3277,3281
3282,3281
3281,3282
3283,3281
3281,3283
3284,3270
3270,3284
3285,3284
3284,3285
3286,3284
3284,3286
3288,3287
3287,3288
3289,3288
3288,3289
3290,3289
3289,3290
3291,3290
3290,3291
3292,3291
3291,3292
3293,3292
3292,3293
3294,3293
3293,3294
3294,3289
3289,3294
3295,3294
3294,3295
3296,3295
3295,3296
3296,3287
3287,3296
3297,3295
3295,3297
3298,3297
3297,3298
3298,3293
3293,3298
3299,3298
3298,3299
3300,3299
3299,3300
3301,3300
3300,3301
3302,3301
3301,3302
3302,3297
3297,3302
3303,3302
3302,3303
3304,3303
3303,3304
3305,3303
3303,3305
3306,3290
3290,3306
3307,3306
3306,3307
3308,3306
3306,3308
3310,3309
3309,3310
3311,3310
3310,3311
3312,3311
3311,3312
3313,3312
3312,3313
3314,3313
3313,3314
3314,3309
3309,3314
3315,3314
3314,3315
3316,3312
3312,3316
3317,3316
3316,3317
3318,3316
3316,3318
3319,3311
3311,3319
3320,3319
3319,3320
3321,3319
3319,3321
3323,3322
3322,3323
3324,3323
3323,3324
3325,3324
3324,3325
3326,3325
3325,3326
3327,3326
3326,3327
3327,3322
3322,3327
3328,3327
3327,3328
3329,3328
3328,3329
3330,3328
3328,3330
3331,3325
3325,3331
3332,3331
3331,3332
3333,3332
3332,3333
3333,3324
3324,3333
3335,3334
3334,3335
3336,3335
3335,3336
3337,3336
3336,3337
3338,3337
3337,3338
3339,3338
3338,3339
3339,3334
3334,3339
3340,3338
3338,3340
3341,3340
3340,3341
3342,3341
3341,3342
3343,3342
3342,3343
3344,3343
3343,3344
3345,3344
3344,3345
3345,3340
3340,3345
3346,3345
3345,3346
3347,3346
3346,3347
3347,3337
3337,3347
3348,3347
3347,3348
3349,3348
3348,3349
3350,3349
3349,3350
3351,3350
3350,3351
3351,3346
3346,3351
3352,3350
3350,3352
3353,3352
3352,3353
3354,3352
3352,3354
3356,3355
3355,3356
3357,3356
3356,3357
3358,3357
3357,3358
3359,3358
3358,3359
3360,3359
3359,3360
3361,3360
3360,3361
3362,3361
3361,3362
3363,3362
3362,3363
3364,3363
3363,3364
3365,3364
3364,3365
3365,3360
3360,3365
3366,3365
3365,3366
3366,3358
3358,3366
3367,3366
3366,3367
3367,3355
3355,3367
3368,3363
3363,3368
3369,3368
3368,3369
3370,3368
3368,3370
